emotion,word
trust,abacus
fear,abandon
anger,abandoned
anger,abandonment
trust,abbot
fear,abduction
disgust,aberration
anger,abhor
anger,abhorrent
disgust,abject
disgust,abnormal
anger,abolish
disgust,abominable
anger,abomination
disgust,abortion
sadness,abortive
surprise,abrupt
sadness,abscess
fear,absence
sadness,absent
sadness,absentee
joy,absolution
anticipation,abundance
joy,abundant
anger,abuse
sadness,abysmal
fear,abyss
trust,academic
anticipation,accelerate
fear,accident
fear,accidental
surprise,accidentally
anticipation,accolade
anticipation,accompaniment
joy,accomplish
joy,accomplished
trust,accord
trust,account
trust,accountability
trust,accountable
trust,accountant
trust,accounts
trust,accredited
trust,accurate
anger,accursed
anger,accusation
anger,accused
anger,accuser
anger,accusing
sadness,ache
joy,achieve
anticipation,achievement
sadness,aching
anticipation,acquiring
fear,acrobat
anger,actionable
anger,adder
anticipation,addresses
trust,adhering
fear,adjudicate
trust,administrative
joy,admirable
trust,admiral
joy,admiration
trust,admire
trust,admissible
fear,admonition
joy,adorable
joy,adoration
anticipation,adore
anticipation,adrift
disgust,adultery
anticipation,advance
anticipation,advent
anticipation,adventure
anger,adversary
anger,adverse
anger,adversity
trust,advice
trust,advisable
trust,advise
trust,advised
trust,adviser
anger,advocacy
trust,advocate
joy,aesthetics
joy,affection
trust,affirm
trust,affirmatively
fear,afflict
disgust,affliction
joy,affluence
anger,affront
fear,afraid
anger,aftermath
fear,aga
anger,aggravated
anger,aggravating
anger,aggravation
anger,aggression
anger,aggressive
anger,aggressor
disgust,aghast
anger,agitated
anger,agitation
fear,agonizing
anger,agony
trust,agreeable
trust,agreed
trust,agreeing
trust,agreement
sadness,ail
fear,ailing
anticipation,airport
disgust,airs
trust,akin
fear,alarm
fear,alarming
trust,alb
anger,alcoholism
anticipation,alertness
anticipation,alerts
disgust,alien
anger,alienate
sadness,alienated
anger,alienation
anticipation,alive
anger,allegation
trust,allegiance
trust,alliance
trust,allied
anticipation,allure
trust,ally
anticipation,aloha
anger,altercation
surprise,amaze
joy,amazingly
trust,ambassador
anticipation,ambition
fear,ambulance
anger,ambush
joy,amen
joy,amicable
disgust,ammonia
joy,amnesty
trust,amortization
anticipation,amour
disgust,amphetamines
joy,amuse
joy,amused
joy,amusement
joy,amusing
disgust,anaconda
anticipation,analyst
anger,anarchism
anger,anarchist
anger,anarchy
anger,anathema
trust,ancestral
sadness,anchorage
anticipation,angel
joy,angelic
anger,anger
fear,angina
anticipation,angling
anger,angry
anger,anguish
joy,animated
anger,animosity
anger,animus
anger,annihilate
anger,annihilated
anger,annihilation
anticipation,announcement
anger,annoy
anger,annoyance
anger,annoying
sadness,annulment
fear,anomaly
trust,answerable
anger,antagonism
anger,antagonist
anger,antagonistic
disgust,anthrax
anger,antichrist
anticipation,anticipation
anticipation,anticipatory
anticipation,antidote
trust,antifungal
anger,antipathy
trust,antiseptic
anger,antisocial
anger,antithesis
anger,anxiety
anticipation,anxious
fear,apache
sadness,apathetic
sadness,apathy
disgust,aphid
trust,apologetic
sadness,apologize
trust,apostle
trust,apostolic
disgust,appalling
fear,apparition
anticipation,appeal
fear,appendicitis
joy,applause
anticipation,applicant
joy,appreciation
fear,apprehend
fear,apprehension
anticipation,apprehensive
trust,apprentice
anticipation,approaching
trust,approbation
joy,approve
trust,arbiter
anticipation,arbitration
trust,arbitrator
anticipation,archaeology
trust,architecture
anticipation,ardent
anger,argue
anger,argument
anger,argumentation
anger,arguments
sadness,arid
anger,armament
fear,armaments
anger,armed
fear,armor
fear,armored
trust,armory
anticipation,arouse
anger,arraignment
anticipation,arrival
anticipation,arrive
anger,arrogant
disgust,arsenic
anger,arson
anticipation,art
fear,artillery
disgust,ashamed
sadness,ashes
fear,asp
anticipation,aspiration
anticipation,aspire
anticipation,aspiring
anger,assail
anger,assailant
anger,assassin
anger,assassinate
anger,assassination
anger,assault
trust,assembly
trust,asserting
surprise,assessment
trust,assessor
anger,asshole
trust,assignee
trust,assist
trust,associate
trust,association
trust,assurance
trust,assure
trust,assured
trust,assuredly
surprise,astonishingly
joy,astonishment
fear,astray
anticipation,astrologer
anticipation,astronomer
fear,asylum
disgust,asymmetry
fear,atherosclerosis
anticipation,atone
anger,atrocious
anger,atrocity
disgust,atrophy
anger,attack
anger,attacking
anticipation,attainable
anticipation,attempt
anticipation,attendance
trust,attendant
trust,attentive
sadness,attenuation
trust,attest
trust,attestation
anger,attorney
anticipation,auction
anticipation,audience
fear,auditor
trust,aunt
anticipation,auspicious
fear,austere
joy,authentic
trust,authenticate
trust,authentication
trust,authenticity
trust,author
trust,authoritative
trust,authority
trust,authorization
trust,authorize
trust,automatic
disgust,autopsy
fear,avalanche
anger,avarice
anger,avenger
anger,averse
anger,aversion
fear,avoid
fear,avoidance
fear,avoiding
anticipation,await
anticipation,award
anger,awful
disgust,awkwardness
trust,axiom
trust,axiomatic
disgust,baboon
joy,baby
trust,babysitter
anger,backbone
trust,backer
disgust,backwards
sadness,backwater
disgust,bacteria
disgust,bacterium
anger,bad
trust,badge
anger,badger
sadness,badly
anger,badness
fear,bailiff
fear,bait
fear,bale
anticipation,ballot
anticipation,balm
anger,bane
anger,bang
anger,banger
anger,banish
anger,banished
anger,banishment
trust,bank
trust,banker
fear,bankrupt
anger,bankruptcy
anticipation,banquet
anger,banshee
joy,baptismal
anger,barb
fear,barbarian
anger,barbaric
disgust,barf
trust,bargain
anger,bark
sadness,barren
fear,barricade
anger,barrier
disgust,barrow
trust,bartender
trust,barter
trust,base
anticipation,basketball
disgust,bastard
anger,bastion
anger,battalion
anger,batter
fear,battered
anger,battery
anger,battle
anger,battled
fear,battlefield
anger,bayonet
joy,beach
joy,beam
anticipation,beaming
anger,bear
anger,bearish
anger,beast
disgust,beastly
anger,beating
joy,beautification
joy,beautiful
joy,beautify
joy,beauty
trust,bedrock
anger,bee
joy,beer
joy,befriend
sadness,beg
sadness,beggar
anticipation,begun
fear,behemoth
trust,believed
trust,believer
trust,believing
anger,belittle
anger,belligerent
anger,bellows
anger,belt
trust,benefactor
joy,benevolence
joy,benign
trust,bequest
sadness,bereaved
sadness,bereavement
anger,berserk
disgust,bestial
anger,betray
anger,betrayal
anticipation,betrothed
anticipation,beware
fear,bewildered
fear,bewilderment
anger,bias
anger,bickering
anticipation,biennial
fear,bier
anger,bigot
anger,bigoted
anger,bile
fear,biopsy
anger,birch
anticipation,birth
anticipation,birthday
anger,birthplace
anger,bitch
anger,bitterly
anger,bitterness
surprise,bizarre
sadness,black
anger,blackmail
fear,blackness
anger,blame
trust,blanket
anger,blasphemous
anger,blasphemy
anger,blast
anger,blatant
anger,blaze
sadness,bleak
disgust,bleeding
anger,blemish
anticipation,bless
joy,blessed
anticipation,blessing
anticipation,blessings
disgust,blight
disgust,blighted
anticipation,blindfold
sadness,blindly
sadness,blindness
joy,bliss
joy,blissful
disgust,blister
surprise,blitz
disgust,bloated
disgust,blob
anger,blockade
anger,bloodshed
anger,bloodthirsty
anger,bloody
anticipation,bloom
joy,blossom
sadness,blue
fear,blues
disgust,blunder
anticipation,board
trust,bodyguard
anger,bogus
disgust,boil
anger,boisterous
anger,bomb
anger,bombard
anger,bombardment
disgust,bombed
fear,bomber
joy,bonanza
fear,bondage
anticipation,bonus
anticipation,boomerang
sadness,boredom
anger,bothering
sadness,bottom
fear,bottomless
anticipation,bountiful
anticipation,bounty
joy,bouquet
anger,bout
disgust,bovine
disgust,bowels
anger,boxing
disgust,boy
disgust,bran
anger,brawl
anger,brazen
surprise,break
sadness,breakup
disgust,bribery
anticipation,bridal
anticipation,bride
anticipation,bridegroom
joy,bridesmaid
fear,brigade
joy,brighten
anticipation,brilliant
anger,brimstone
anticipation,broadside
anger,broil
fear,broke
anger,broken
disgust,brothel
trust,brother
trust,brotherhood
anticipation,brotherly
anticipation,bruise
anger,brunt
anger,brutal
anger,brutality
anger,brute
fear,buck
anticipation,buddy
trust,budget
anger,buffet
disgust,bug
anger,bugaboo
anticipation,bugle
anger,bully
disgust,bum
anger,bummer
fear,bunker
fear,burdensome
trust,bureaucracy
disgust,bureaucrat
disgust,burglar
anger,burial
fear,buried
anger,burke
surprise,burlesque
disgust,burnt
trust,bursary
sadness,bury
joy,buss
anger,busted
anger,butcher
trust,butler
anticipation,buzz
anticipation,bye
trust,bylaw
fear,cabal
trust,cabinet
surprise,cable
anger,cacophony
anger,cad
disgust,cadaver
sadness,cage
sadness,calamity
anticipation,calculation
trust,calculator
joy,calf
anger,callous
anticipation,calls
surprise,camouflage
surprise,camouflaged
anger,campaigning
sadness,cancel
anger,cancer
anticipation,candid
anger,cane
anger,canker
disgust,cannibal
disgust,cannibalism
anger,cannon
trust,canons
anticipation,cap
anticipation,captivate
fear,captive
sadness,captivity
fear,captor
disgust,carcass
fear,carcinoma
fear,cardiomyopathy
anticipation,career
anger,carelessness
trust,caretaker
disgust,caries
anger,carnage
fear,carnivorous
joy,carol
fear,cartridge
fear,case
anger,cash
trust,cashier
fear,casket
anger,casualty
anticipation,cataract
anger,catastrophe
surprise,catch
disgust,catechism
joy,cathedral
anger,caution
fear,cautionary
anticipation,cautious
fear,cautiously
anticipation,celebrated
anticipation,celebrating
anticipation,celebration
anger,celebrity
anticipation,celestial
anticipation,cement
fear,cemetery
anger,censor
trust,center
joy,ceremony
trust,certify
disgust,cess
anger,chaff
disgust,chagrin
trust,chairman
trust,chairwoman
anger,challenge
anticipation,champion
surprise,chance
trust,chancellor
fear,change
anticipation,changeable
anger,chant
anger,chaos
anger,chaotic
trust,chaplain
fear,chargeable
anticipation,charitable
joy,charity
joy,charmed
trust,chart
fear,chasm
anticipation,chastity
anger,cheat
trust,checklist
anticipation,cheer
joy,cheerful
anticipation,cheerfulness
joy,cheering
anticipation,cheery
trust,chemist
anticipation,cherish
anticipation,chicane
fear,chicken
anticipation,child
joy,childhood
fear,chimera
joy,chirp
anticipation,chocolate
joy,choir
anger,choke
disgust,cholera
joy,choral
sadness,chronic
trust,chronicle
anticipation,chuckle
anticipation,church
trust,civilization
joy,civilized
anger,claimant
anger,clamor
trust,clan
anticipation,clap
anger,clash
anger,clashing
joy,classics
anger,claw
joy,clean
trust,clearance
fear,cleave
trust,clerical
fear,cliff
anticipation,climax
anticipation,clock
joy,closeness
anticipation,closure
sadness,clouded
fear,cloudiness
sadness,cloudy
anticipation,clown
anticipation,clue
disgust,clumsy
trust,coach
trust,coalesce
trust,coax
fear,cobra
sadness,cocaine
anger,coerce
anger,coercion
trust,coexist
trust,coexisting
fear,coffin
trust,cogent
trust,cohesion
trust,cohesive
surprise,coincidence
anger,coldness
trust,collaborator
disgust,collapse
trust,collateral
trust,collectively
anger,collision
anger,collusion
trust,colonel
fear,coma
fear,comatose
anger,combat
anger,combatant
anger,combative
anticipation,comfort
anticipation,coming
trust,commandant
trust,commanding
anticipation,commemorate
anticipation,commemoration
anticipation,commemorative
joy,commendable
trust,commerce
trust,commission
sadness,committal
trust,committed
trust,committee
trust,commodore
anticipation,commonplace
trust,commonwealth
anger,commotion
trust,communicate
trust,communication
joy,communion
anger,communism
trust,compact
joy,companion
trust,compass
fear,compassion
anticipation,compensate
trust,competence
trust,competency
trust,competent
anticipation,competition
anger,complain
anger,complaint
anticipation,complement
anticipation,completing
anticipation,completion
trust,compliance
anger,complicate
anticipation,compliment
disgust,compost
anger,compress
trust,comptroller
anger,compulsion
trust,comrade
sadness,conceal
anticipation,concealed
anger,concealment
fear,concerned
joy,conciliation
trust,concord
trust,concordance
anger,concussion
anger,condemn
anger,condemnation
anger,condescension
sadness,condolence
trust,confederate
trust,confess
anticipation,confession
fear,confessional
trust,confide
fear,confidence
joy,confident
trust,confidential
trust,confidentially
anger,confine
anger,confined
anger,confinement
trust,confirmation
trust,confirmed
anger,confiscate
anger,conflagration
anger,conflict
trust,conformity
anger,confront
anger,confusion
trust,conglomerate
joy,congratulatory
trust,congregation
disgust,congress
trust,congressman
trust,congruence
anticipation,conjecture
anticipation,conjure
trust,connective
joy,connoisseur
anger,conquest
trust,conscience
trust,conscientious
anticipation,consecration
anticipation,consequent
anticipation,conservation
trust,considerate
trust,consistency
sadness,console
trust,consort
fear,conspiracy
anger,conspirator
fear,conspire
trust,constable
trust,constancy
trust,constant
trust,constantly
anger,consternation
disgust,constipation
trust,constitute
trust,constitutional
fear,constrain
anger,constraint
trust,consul
trust,consult
anticipation,contagion
disgust,contagious
disgust,contaminate
disgust,contaminated
disgust,contamination
anger,contempt
anger,contemptible
anger,contemptuous
joy,content
anger,contentious
anticipation,contingent
anticipation,continuation
anticipation,continue
anger,contraband
anger,contradict
trust,contributor
anger,controversial
trust,convent
anticipation,convergence
trust,conveyancing
anger,convict
anticipation,convince
trust,convinced
trust,convincing
anger,coop
trust,cooperating
trust,cooperation
trust,cooperative
fear,cop
anger,copycat
joy,coronation
trust,corporation
disgust,corpse
trust,correctness
anticipation,correspondence
trust,corroborate
trust,corroboration
fear,corrosive
anger,corrupting
disgust,corruption
sadness,corse
trust,cosmopolitan
sadness,couch
disgust,cough
anticipation,council
trust,counsel
anger,counsellor
trust,counselor
trust,count
anticipation,countdown
trust,countryman
trust,county
anger,coup
fear,courageous
trust,courier
anger,court
anticipation,courtship
anticipation,cove
trust,covenant
trust,cover
disgust,coward
fear,cowardice
fear,cowardly
fear,coy
fear,coyote
anger,crabby
anger,cracked
anticipation,cradle
anticipation,cramp
anger,cranky
disgust,crap
anticipation,craps
fear,crash
anticipation,crave
anticipation,craving
disgust,crawl
anger,crazed
anger,crazy
anticipation,cream
joy,create
disgust,creature
trust,credence
trust,credential
trust,credibility
trust,credible
trust,credit
trust,creditable
anticipation,creeping
sadness,cremation
anticipation,crescendo
trust,crew
anger,crime
anger,criminal
anger,criminality
disgust,cringe
fear,cripple
sadness,crippled
trust,crisp
anger,criticism
anger,criticize
disgust,critter
fear,crocodile
anger,cross
fear,crouch
fear,crouching
anticipation,crowning
trust,crucial
anger,crucifixion
disgust,crude
anger,cruel
anger,cruelly
anger,cruelty
sadness,crumbling
anger,crunch
anger,crusade
anger,crushed
anger,crushing
disgust,crusty
sadness,cry
sadness,crying
fear,crypt
trust,cube
disgust,cuckold
joy,cuddle
anticipation,cue
trust,culinary
fear,cult
anticipation,cultivate
sadness,cumbersome
disgust,cupping
anger,cur
trust,curable
anticipation,curiosity
anger,curse
anger,cursed
anger,cursing
anger,cussed
trust,custodian
trust,custody
fear,cutter
anger,cutthroat
anger,cutting
fear,cyanide
fear,cyclone
fear,cyst
disgust,cystic
sadness,cytomegalovirus
anger,dabbling
anger,daemon
disgust,daft
fear,dagger
anticipation,daily
anger,damage
sadness,damages
anger,dame
anger,damn
anger,damnation
joy,dance
disgust,dandy
fear,danger
fear,dangerous
disgust,dank
anticipation,dare
sadness,dark
fear,darken
fear,darkened
anger,darkness
joy,darling
fear,dart
anger,dashed
anger,dastardly
joy,daughter
anticipation,dawn
trust,deacon
anger,deadly
anticipation,deal
trust,dealings
anger,death
fear,debacle
disgust,debauchery
anticipation,debenture
disgust,debris
sadness,debt
fear,decay
disgust,decayed
sadness,deceased
anger,deceit
disgust,deceitful
anger,deceive
anger,deceived
trust,deceiving
disgust,decompose
sadness,decomposed
disgust,decomposition
surprise,decoy
anger,decry
trust,deed
disgust,defamation
anger,defamatory
disgust,default
sadness,defeated
anger,defect
fear,defection
disgust,defective
fear,defend
anger,defendant
trust,defended
trust,defender
anger,defense
fear,defenseless
trust,deference
anger,defiance
anger,defiant
trust,definitive
anger,deflate
fear,deflation
disgust,deform
disgust,deformed
disgust,deformity
anger,defraud
sadness,defunct
anger,defy
anger,degeneracy
disgust,degrade
disgust,degrading
anger,delay
trust,delegate
anger,deleterious
joy,delicious
anticipation,delight
anticipation,delighted
anticipation,delightful
anger,delinquent
sadness,delirious
disgust,delirium
anticipation,deliverance
anticipation,delivery
fear,deluge
anger,delusion
anger,delusional
anger,demand
fear,demented
fear,dementia
fear,demise
anger,demolish
anger,demon
anger,demonic
joy,demonstrative
fear,demoralized
sadness,denied
anger,denounce
fear,dentistry
anger,denunciation
anger,deny
anticipation,denying
anticipation,depart
sadness,departed
sadness,departure
anticipation,depend
fear,dependence
trust,dependent
anger,deplorable
anger,deplore
fear,deport
anger,deportation
trust,depository
anger,depraved
anger,depravity
anger,depreciate
anger,depreciated
fear,depreciation
fear,depress
anger,depressed
disgust,depressing
sadness,depression
sadness,depressive
anger,deprivation
trust,depth
trust,deputy
anger,deranged
anger,derision
trust,dermatologist
anger,derogation
anger,derogatory
fear,descent
anger,desecration
anger,desert
anger,deserted
anger,deserve
trust,designation
anger,desist
fear,desolation
anger,despair
fear,despairing
anger,despicable
anger,despise
fear,despotic
anger,despotism
anticipation,destination
anticipation,destined
fear,destitute
anger,destroyed
anger,destroyer
anger,destroying
anger,destruction
anger,destructive
anger,detainee
sadness,detention
fear,deteriorate
disgust,deteriorated
anger,deterioration
anticipation,determinate
trust,determination
anger,detest
fear,detonate
anger,detonation
anger,detract
anger,devastate
anger,devastating
anger,devastation
anticipation,develop
sadness,deviation
anger,devil
disgust,devilish
trust,devotional
anticipation,devout
anger,diabolical
anticipation,diagnosis
joy,diamond
disgust,diaper
disgust,diarrhoea
joy,diary
anger,diatribe
fear,dictator
anger,dictatorial
anger,dictatorship
trust,dictionary
trust,dictum
fear,die
anticipation,dietary
trust,differential
surprise,differently
fear,difficult
sadness,difficulties
anger,difficulty
trust,digit
trust,dignity
anticipation,digress
fear,dike
disgust,dilapidated
trust,diligence
sadness,diminish
fear,dinosaur
anticipation,diplomacy
trust,diplomatic
disgust,dire
trust,director
disgust,dirt
disgust,dirty
sadness,disability
fear,disable
fear,disabled
anger,disagree
anger,disagreeing
anger,disagreement
anger,disallowed
fear,disappear
anger,disappoint
anger,disappointed
sadness,disappointing
disgust,disappointment
sadness,disapproval
anger,disapprove
anger,disapproved
anger,disapproving
anger,disaster
anger,disastrous
trust,disciple
fear,discipline
anger,disclaim
trust,disclosed
disgust,discoloration
disgust,discolored
sadness,discomfort
sadness,disconnect
sadness,disconnected
anger,discontent
disgust,discontinuity
anger,discord
fear,discourage
anticipation,discreet
anticipation,discretion
anger,discriminate
disgust,discriminating
anger,discrimination
anger,disdain
anger,disease
disgust,diseased
fear,disembodied
anger,disfigured
anger,disgrace
anger,disgraced
anger,disgraceful
anger,disgruntled
anger,disgust
anger,disgusting
sadness,disheartened
sadness,disheartening
anger,dishonest
disgust,dishonesty
anger,dishonor
anger,disillusionment
anger,disinformation
disgust,disingenuous
disgust,disintegrate
anger,dislike
anger,disliked
anger,dislocated
disgust,dismal
anger,dismay
disgust,dismemberment
anger,dismissal
anger,disobedience
anger,disobedient
anger,disobey
fear,disorder
anger,disparage
anger,disparaging
anger,disparity
sadness,dispassionate
sadness,dispel
anger,displaced
anger,displeased
disgust,displeasure
disgust,dispose
anticipation,disposed
anger,dispossessed
anger,dispute
anger,disqualified
sadness,disqualify
disgust,disregarded
anger,disreputable
anger,disrespect
anger,disrespectful
anger,disruption
disgust,dissection
anger,dissension
anger,disservice
anger,dissident
anger,dissolution
anger,dissonance
disgust,distaste
disgust,distasteful
disgust,distorted
anger,distracted
anger,distracting
sadness,distraught
anger,distress
fear,distressed
anger,distressing
anger,distrust
anger,disturbance
anger,disturbed
anger,disused
joy,ditty
trust,divan
surprise,divergent
surprise,diversion
anticipation,divination
anger,divorce
trust,doctor
trust,doctrine
trust,dogma
sadness,doldrums
sadness,dole
joy,doll
sadness,dolor
joy,dolphin
fear,dominant
anger,dominate
anger,domination
fear,dominion
trust,don
disgust,donkey
fear,doom
fear,doomed
anger,doomsday
fear,doubt
trust,doubtless
anticipation,dove
fear,downfall
trust,downright
sadness,drab
anticipation,draft
fear,dragon
anticipation,dread
anger,dreadful
disgust,dreadfully
sadness,dreary
disgust,drivel
disgust,drool
fear,drown
sadness,drugged
disgust,drunken
fear,dubious
anger,duel
sadness,dull
anger,dumps
disgust,dung
fear,dungeon
anger,dupe
anger,duplicity
trust,durability
trust,durable
anger,duress
anticipation,dutiful
fear,dwarfed
anger,dying
surprise,dynamic
disgust,dysentery
anticipation,eager
anticipation,eagerness
trust,eagle
anger,earthquake
trust,economy
anticipation,ecstasy
anticipation,ecstatic
fear,edict
anticipation,edification
anticipation,edition
trust,educational
fear,eel
trust,effective
anticipation,efficient
anger,effigy
disgust,egotistical
anger,egregious
anticipation,ejaculation
joy,elated
anger,elbow
trust,elder
trust,elders
trust,elect
trust,electorate
joy,electric
anticipation,elegance
joy,elegant
anticipation,elevation
anger,elf
anger,elimination
anticipation,elite
trust,elucidate
surprise,elusive
fear,emaciated
anticipation,emancipation
sadness,embarrass
fear,embarrassment
fear,embolism
anticipation,embrace
fear,emergency
trust,eminence
trust,emphasize
trust,employ
sadness,emptiness
trust,enable
trust,enablement
anticipation,enchant
joy,enchanted
anticipation,enchanting
joy,encourage
fear,encroachment
anger,encumbrance
trust,encyclopedia
anticipation,endanger
fear,endangered
anticipation,endeavor
disgust,endemic
anger,endless
fear,endocarditis
trust,endow
trust,endowment
disgust,enema
anger,enemy
anger,enforce
anticipation,engaged
joy,engaging
anticipation,engulf
fear,enigmatic
anticipation,enjoy
anticipation,enjoying
joy,enlighten
joy,enlightenment
joy,enliven
anger,enmity
anticipation,enroll
trust,ensemble
anger,enslaved
anger,entangled
joy,entertain
joy,entertained
anticipation,entertaining
anticipation,entertainment
anticipation,enthusiasm
anticipation,enthusiast
disgust,entrails
trust,entrust
anger,epidemic
trust,episcopal
sadness,epitaph
joy,equality
anger,eradicate
anger,eradication
fear,erase
anticipation,erotic
anticipation,errand
surprise,erratic
sadness,error
anger,erupt
anger,eruption
anger,escalate
anticipation,escape
fear,escaped
anger,eschew
trust,escort
trust,establish
joy,established
joy,esteem
fear,ethereal
fear,euthanasia
fear,evacuate
anger,evade
sadness,evanescence
fear,evasion
anticipation,eventual
anticipation,eventuality
joy,evergreen
sadness,evict
anger,eviction
trust,evident
anger,evil
anger,exacerbation
anger,exaggerate
anticipation,exalt
joy,exaltation
joy,exalted
