emotion,word
fear,examination
anger,exasperation
anticipation,excavation
anticipation,exceed
anticipation,excel
disgust,excellence
joy,excellent
trust,exchange
anger,excitation
anger,excite
anticipation,excited
anticipation,excitement
anticipation,exciting
surprise,exclaim
disgust,excluded
sadness,excluding
disgust,exclusion
disgust,excrement
disgust,excretion
fear,excruciating
anger,execution
anger,executioner
trust,executor
sadness,exhausted
anticipation,exhaustion
trust,exhaustive
joy,exhilaration
anticipation,exigent
anger,exile
fear,exorcism
anticipation,expect
anticipation,expectancy
anticipation,expectant
anticipation,expectation
anticipation,expected
anticipation,expecting
joy,expedient
anticipation,expedition
anger,expel
trust,experienced
anticipation,experiment
trust,expert
trust,expertise
sadness,expire
trust,explain
anger,expletive
anger,explode
anticipation,explore
fear,explosion
anger,explosive
anticipation,expose
anger,expulsion
joy,exquisite
fear,exterminate
anger,extermination
sadness,extinct
anger,extinguish
fear,extrajudicial
anticipation,extricate
joy,exuberance
trust,eyewitness
trust,fabrication
trust,fact
trust,facts
trust,faculty
disgust,faeces
anger,failing
disgust,failure
anticipation,fain
fear,fainting
trust,fairly
anticipation,faith
trust,faithful
sadness,faithless
sadness,fall
anger,fallacious
sadness,falling
anger,falsehood
anger,falsification
disgust,falsify
disgust,falsity
fear,falter
trust,familiar
anticipation,familiarity
sadness,famine
fear,fanaticism
anticipation,fancy
anticipation,fanfare
fear,fang
fear,fangs
disgust,farcical
anticipation,farm
sadness,fasting
disgust,fat
anger,fatal
fear,fatality
anticipation,fate
trust,father
sadness,fatigued
disgust,fatty
sadness,fault
trust,faultless
anticipation,favorable
joy,favorite
anger,fear
fear,fearful
fear,fearfully
fear,fearing
fear,fearless
anticipation,feat
disgust,fecal
disgust,feces
anger,fee
sadness,feeble
anger,feeling
joy,felicity
sadness,fell
trust,fellow
fear,felon
anger,fenced
trust,fender
anticipation,ferment
anticipation,fermentation
anger,ferocious
anger,ferocity
anger,fervor
anticipation,festival
joy,festive
anticipation,fete
anger,feud
anger,feudalism
fear,fever
anger,fib
joy,fidelity
anger,fiend
anger,fierce
anticipation,fiesta
anger,fight
anger,fighting
trust,fill
disgust,filth
disgust,filthy
anticipation,finally
fear,fire
anger,firearms
trust,fireman
trust,firmness
anticipation,firstborn
anger,fits
anticipation,fitting
trust,fixed
disgust,flabby
sadness,flaccid
anger,flagrant
trust,flagship
trust,flange
joy,flattering
disgust,flatulence
sadness,flaw
disgust,flea
fear,fled
fear,flee
anger,fleece
disgust,flesh
anticipation,flinch
anticipation,flirt
anger,flog
fear,flood
disgust,flop
fear,flounder
fear,flu
anger,fluctuation
surprise,fluke
fear,flying
anger,foe
trust,follower
joy,fondness
joy,food
disgust,fool
anticipation,football
trust,footing
anger,foray
sadness,forbid
anger,forbidding
anger,force
fear,forced
anger,forcibly
anger,forearm
anticipation,foreboding
anticipation,forecast
fear,foreclose
joy,forefathers
fear,foreigner
anticipation,foresee
anticipation,foreseen
anticipation,foresight
anticipation,forewarned
anger,forfeit
fear,forfeiture
trust,forgiving
fear,forgotten
sadness,forlorn
trust,formality
trust,formative
fear,formidable
anticipation,forming
trust,formula
sadness,forsake
anger,forsaken
trust,fort
joy,fortitude
fear,fortress
anticipation,fortune
anger,foul
joy,found
fear,fragile
sadness,frailty
trust,framework
trust,frank
trust,frankness
anticipation,frantic
joy,fraternal
anger,fraud
anger,fraudulent
fear,fraught
sadness,frayed
disgust,freakish
joy,freedom
joy,freely
anger,frenetic
anger,frenzied
fear,fret
anger,friction
joy,friend
joy,friendliness
anticipation,friendly
joy,friendship
fear,frigate
fear,fright
fear,frighten
fear,frightened
anger,frightful
anticipation,frisky
joy,frolic
sadness,frown
anger,frowning
sadness,fruitless
anger,frustrate
anger,frustrated
anger,frustration
anger,fugitive
joy,fulfill
anticipation,fulfillment
trust,fully
anger,fuming
anticipation,fun
trust,fundamental
sadness,funeral
disgust,fungus
sadness,funk
anger,furious
anger,furiously
anger,furnace
anger,furor
sadness,furrow
anger,fury
trust,fuse
anger,fuss
disgust,fussy
sadness,futile
disgust,gaby
disgust,gag
trust,gage
anticipation,gain
anger,gall
anger,gallows
anticipation,gambler
anticipation,gambling
anger,gang
surprise,gape
disgust,garbage
joy,garden
disgust,garish
trust,garrison
fear,gash
surprise,gasp
fear,gasping
trust,gate
trust,gateway
trust,gauging
surprise,gawk
trust,gazette
disgust,gelatin
joy,gem
trust,general
anticipation,generosity
joy,generous
joy,genial
anger,gent
trust,gentleman
trust,gentry
trust,genuine
sadness,geriatric
anticipation,germ
anticipation,germination
disgust,ghastly
disgust,ghetto
fear,ghost
fear,ghostly
fear,giant
anger,gibberish
anticipation,gift
joy,giggle
trust,girder
anticipation,glad
fear,gladiator
joy,gladness
anger,glare
anger,glaring
joy,glee
anticipation,glide
anticipation,glimmer
disgust,glitter
sadness,gloom
sadness,gloomy
joy,glorification
anticipation,glorify
anticipation,glory
anticipation,glow
sadness,glum
disgust,glut
disgust,gluttony
anger,gnome
disgust,gob
disgust,goblin
anticipation,god
anger,godless
joy,godly
joy,godsend
anger,gonorrhea
disgust,goo
anticipation,good
anticipation,goodness
anger,gore
disgust,gorge
joy,gorgeous
anger,gory
trust,gospel
trust,govern
trust,governess
fear,government
trust,governor
anger,grab
anticipation,gradual
anticipation,graduation
trust,grammar
anticipation,grandchildren
trust,grandfather
anticipation,grant
anticipation,grasping
anger,grated
joy,gratify
anger,grating
joy,gratitude
disgust,gratuitous
fear,grave
anticipation,gravitate
disgust,gray
disgust,greasy
joy,greatness
anger,greed
disgust,greedy
joy,green
surprise,greeting
fear,grenade
sadness,grief
anger,grievance
fear,grieve
anger,grievous
anger,grim
disgust,grime
disgust,grimy
anticipation,grin
disgust,grisly
trust,grit
fear,grizzly
disgust,groan
anger,grope
disgust,gross
disgust,grotesque
trust,ground
fear,grounded
anticipation,grow
anger,growl
anger,growling
anger,grudge
disgust,gruesome
anger,gruff
anger,grumble
anger,grumpy
trust,guarantee
fear,guard
trust,guarded
trust,guardian
trust,guardianship
trust,gubernatorial
fear,guerilla
surprise,guess
trust,guidance
trust,guide
trust,guidebook
anger,guillotine
disgust,guilt
anger,guilty
sadness,gullible
fear,gulp
anger,gun
fear,gunpowder
trust,guru
disgust,gush
trust,gusset
disgust,gut
disgust,gutter
anticipation,habitual
disgust,hag
sadness,haggard
trust,hail
disgust,hairy
fear,hallucination
anger,halter
fear,halting
anger,hamstring
trust,handbook
sadness,handicap
anger,hanging
fear,hangman
anticipation,hankering
anticipation,hap
anticipation,happen
joy,happily
anticipation,happiness
anticipation,happy
anger,harass
anger,harassing
anger,harbinger
trust,harbor
anger,hardened
sadness,hardship
joy,hardy
disgust,harlot
fear,harm
anger,harmful
joy,harmoniously
joy,harmony
fear,harrowing
anger,harry
anger,harshness
anticipation,harvest
anticipation,haste
anger,hate
anger,hateful
anger,hating
anger,hatred
anger,haughty
fear,haunt
fear,haunted
trust,haven
anger,havoc
fear,hawk
fear,hazard
fear,hazardous
fear,haze
anticipation,headlight
joy,heal
anticipation,healing
joy,healthful
fear,hearing
fear,hearse
sadness,heartache
joy,heartfelt
joy,heartily
sadness,heartless
disgust,heartworm
fear,heathen
anticipation,heavenly
joy,heavens
joy,hedonism
anticipation,heft
fear,heighten
anger,hell
anger,hellish
fear,helmet
trust,helper
joy,helpful
fear,helpless
fear,helplessness
disgust,hemorrhage
disgust,heretic
trust,heritage
surprise,hermaphrodite
sadness,hermit
anticipation,hero
joy,heroic
trust,heroine
anticipation,heroism
disgust,herpes
disgust,herpesvirus
fear,hesitation
anticipation,heyday
fear,hide
disgust,hideous
fear,hiding
anticipation,highest
joy,hilarious
joy,hilarity
sadness,hindering
anticipation,hire
anger,hiss
anger,hit
sadness,hoary
anger,hoax
joy,hobby
sadness,hobo
disgust,hog
anticipation,holiday
anticipation,holiness
sadness,hollow
anger,holocaust
anger,homeless
sadness,homesick
fear,homework
anger,homicidal
anger,homicide
anger,honest
trust,honesty
anticipation,honeymoon
trust,honor
trust,honorable
anger,hood
fear,hooded
anger,hoot
anticipation,hope
anticipation,hopeful
fear,hopeless
anger,hopelessness
surprise,horde
anticipation,horizon
anticipation,horoscope
anger,horrible
anger,horrid
anger,horrific
fear,horrified
disgust,horrifying
anger,horror
fear,horrors
trust,horse
sadness,hospice
fear,hospital
anger,hostage
anger,hostile
anger,hostilities
anger,hostility
anger,hot
anger,howl
anger,huff
joy,hug
disgust,hulk
anticipation,humanitarian
joy,humanity
disgust,humble
sadness,humbled
anger,humbug
anger,humiliate
disgust,humiliating
disgust,humiliation
trust,humility
joy,humorous
anticipation,hungry
anticipation,hunter
anger,hunting
joy,hurrah
fear,hurricane
anticipation,hurried
anticipation,hurry
anger,hurt
anger,hurtful
anger,hurting
trust,husbandry
sadness,hut
fear,hydra
disgust,hydrocephalus
anticipation,hymn
anticipation,hype
disgust,hypertrophy
disgust,hypocrite
disgust,hypocritical
anticipation,hypothesis
fear,hysteria
anger,hysterical
anger,idiocy
disgust,idiot
anger,idiotic
disgust,idolatry
disgust,ignorant
anger,ill
anger,illegal
anger,illegality
anger,illegitimate
anger,illicit
disgust,illiterate
fear,illness
anticipation,illuminate
joy,illumination
surprise,illusion
joy,immaculate
anticipation,immature
anger,immaturity
surprise,immediacy
anticipation,immediately
anticipation,immerse
fear,immigrant
anticipation,imminent
anger,immoral
anger,immorality
anticipation,immortality
trust,immovable
trust,immunization
trust,impart
trust,impartial
trust,impartiality
anticipation,impatient
disgust,impeach
trust,impeccable
anticipation,impending
trust,impenetrable
anger,impermeable
anger,implicate
disgust,impolite
anticipation,importance
trust,important
sadness,impossible
anger,impotence
trust,impressionable
anger,imprisoned
anger,imprisonment
anticipation,improve
joy,improvement
surprise,improvisation
anticipation,improvise
sadness,imprudent
disgust,impure
disgust,impurity
sadness,inability
sadness,inadequate
anger,inadmissible
anger,inappropriate
anger,inattention
anticipation,inaugural
anticipation,inauguration
anger,incarceration
anger,incase
anger,incendiary
anger,incense
anger,incest
disgust,incestuous
surprise,incident
anger,incite
trust,incline
trust,inclusion
anticipation,income
anger,incompatible
anger,incompetent
anger,incongruous
sadness,inconsequential
anger,inconsiderate
surprise,incontinence
anger,inconvenient
anger,incredulous
fear,incrimination
disgust,incubus
anger,incurable
fear,incursion
anger,indecency
disgust,indecent
fear,indefensible
trust,indelible
trust,indemnity
trust,indent
anger,indenture
anticipation,independence
trust,indestructible
anger,indict
fear,indictment
anger,indifference
sadness,indigent
anger,indignant
anger,indignation
trust,indivisible
anger,indoctrination
fear,indomitable
disgust,ineffectual
disgust,inefficiency
sadness,inefficient
anger,inept
disgust,ineptitude
anger,inequality
anger,inexcusable
surprise,inexplicable
trust,infallibility
anger,infamous
sadness,infamy
anticipation,infant
anger,infanticide
anger,infantile
fear,infarct
disgust,infect
fear,infection
disgust,infectious
sadness,inferior
anger,inferno
sadness,infertility
disgust,infestation
anger,infidel
anger,infidelity
anticipation,infinity
fear,infirmity
fear,inflation
anger,inflict
fear,infliction
trust,influential
trust,inform
anger,infraction
surprise,infrequent
anticipation,inheritance
anger,inhibit
sadness,inhospitable
anger,inhuman
sadness,inhumanity
anger,inimical
trust,inimitable
disgust,iniquity
fear,injection
anger,injure
fear,injured
anger,injurious
anger,injury
anger,injustice
disgust,inmate
trust,innocent
anticipation,inoculation
anger,inoperative
anticipation,inquiry
anger,insane
anger,insanity
anger,insecure
fear,insecurity
joy,inseparable
anger,insidious
anger,insignificant
fear,insolvency
fear,insolvent
anticipation,inspiration
anticipation,inspire
joy,inspired
disgust,instability
anticipation,install
anger,instinctive
trust,institute
trust,instruct
trust,instruction
anticipation,instructions
anticipation,instructor
anger,insufficiency
trust,insulation
anger,insult
anger,insulting
trust,insure
fear,insurmountable
anger,insurrection
trust,intact
trust,integrity
fear,intelligence
trust,intelligent
trust,intend
anticipation,intended
anger,intense
sadness,inter
fear,intercede
trust,intercession
disgust,interested
anticipation,interim
disgust,interior
sadness,interment
anger,interminable
anticipation,intermission
fear,interrogate
fear,interrogation
anger,interrupt
sadness,interrupted
sadness,intervention
fear,interviewer
disgust,intestinal
anticipation,intimate
anticipation,intimately
fear,intimidate
anger,intimidation
anger,intolerable
anger,intolerance
anger,intolerant
disgust,intoxicated
anger,intractable
anticipation,intrigue
anger,intruder
fear,intrusion
anger,intrusive
trust,intuition
anticipation,intuitively
anger,invade
anger,invader
sadness,invalid
anger,invasion
anticipation,investigation
anticipation,invitation
anticipation,invite
anticipation,inviting
anticipation,invocation
anticipation,invoke
anger,involution
anger,involvement
anger,irate
anger,ire
fear,iris
trust,iron
disgust,irrational
anger,irreconcilable
trust,irrefutable
fear,irreparable
anger,irritability
anger,irritable
anger,irritating
anger,irritation
sadness,isolate
fear,isolated
sadness,isolation
anger,jab
anticipation,jackpot
fear,jail
disgust,janitor
fear,jarring
fear,jaundice
fear,jaws
anger,jealous
anger,jealousy
anger,jeopardize
anticipation,jeopardy
anger,jerk
joy,jest
disgust,john
joy,joker
surprise,jolt
trust,journalism
anticipation,journey
trust,journeyman
joy,jovial
joy,joy
joy,joyful
joy,joyous
joy,jubilant
joy,jubilee
surprise,judgment
anticipation,judicial
anticipation,judiciary
trust,judicious
joy,jump
fear,jungle
sadness,jurisprudence
trust,jurist
trust,jury
trust,justice
trust,justifiable
sadness,kennel
fear,kerosene
fear,khan
anger,kick
anger,kicking
anger,kidnap
fear,kill
anger,killing
joy,kind
anticipation,kindred
anticipation,kiss
disgust,kite
joy,kitten
fear,knell
trust,knickers
joy,kudos
trust,label
anticipation,labor
sadness,labored
anticipation,labyrinth
anger,lace
anger,lagging
joy,lamb
disgust,lament
sadness,lamenting
trust,landmark
fear,landslide
fear,languishing
disgust,larceny
disgust,larger
trust,laser
anger,lash
sadness,late
anger,latent
disgust,latrines
joy,laugh
disgust,laughable
joy,laughing
anticipation,laughter
anticipation,launch
trust,laureate
joy,laurels
anger,lava
disgust,lavatory
trust,law
trust,lawful
anger,lawlessness
anger,lawsuit
anger,lawyer
sadness,lax
disgust,laxative
trust,leader
trust,leading
trust,leaning
sadness,leave
disgust,leeches
disgust,leer
surprise,leery
trust,legal
anger,legalized
trust,legislator
trust,legislature
trust,legitimacy
anticipation,leisure
disgust,lemon
trust,lender
disgust,leprosy
disgust,lesbian
anticipation,lessen
disgust,lesser
anticipation,lesson
disgust,lethal
sadness,lethargy
anticipation,letter
anticipation,lettered
anger,leukemia
trust,levee
trust,level
disgust,lewd
disgust,liar
anger,libel
anger,liberate
anticipation,liberation
anticipation,liberty
disgust,lick
anger,lie
trust,lieutenant
fear,lifeless
anger,lightning
joy,liking
anger,limited
fear,lines
anticipation,linger
trust,linguist
fear,lion
anger,liquor
sadness,listless
anger,litigate
anger,litigious
anger,livid
anger,loath
anger,loathe
disgust,loathing
anger,loathsome
anticipation,localize
fear,lockup
fear,locust
trust,lodging
sadness,lone
fear,loneliness
anger,lonely
sadness,lonesome
anticipation,long
anticipation,longing
disgust,loo
anticipation,loom
disgust,loon
disgust,lord
anger,lose
anger,losing
anger,loss
sadness,lost
anticipation,lottery
anger,loudness
disgust,louse
joy,lovable
joy,love
anticipation,lovely
joy,lovemaking
anticipation,lover
joy,loving
sadness,lower
sadness,lowest
sadness,lowly
fear,loyal
trust,loyalty
anticipation,luck
joy,lucky
anticipation,lull
disgust,lumpy
anger,lunacy
anger,lunatic
surprise,lunge
disgust,lurid
anticipation,luscious
disgust,lush
anticipation,lust
joy,luster
disgust,lusty
joy,luxurious
joy,luxury
anger,lying
anger,lynch
joy,lyre
joy,lyrical
fear,mace
trust,machine
anger,mad
anger,madden
anger,madman
anger,madness
fear,mafia
fear,mage
disgust,maggot
anticipation,magical
surprise,magician
trust,magnet
anticipation,magnificence
anticipation,magnificent
anticipation,mail
trust,mainstay
trust,maintenance
anticipation,majestic
trust,majesty
joy,majority
sadness,malaise
disgust,malaria
anger,malevolent
disgust,malfeasance
anger,malice
anger,malicious
anger,malign
fear,malignancy
anger,malignant
anger,malpractice
trust,mamma
trust,manage
trust,management
fear,mandamus
trust,mandarin
disgust,mange
anger,mangle
anger,maniac
fear,manifestation
anger,manipulation
anger,manslaughter
trust,manual
disgust,manure
sadness,margin
trust,marine
anticipation,marriage
joy,marrow
anticipation,marry
trust,marshal
anger,martial
fear,martyr
fear,martyrdom
surprise,marvel
joy,marvelous
joy,marvelously
anger,masochism
anger,massacre
joy,massage
joy,masterpiece
anger,mastery
anticipation,matchmaker
trust,mate
disgust,materialist
anticipation,maternal
trust,mathematical
anticipation,matrimony
trust,matron
sadness,mausoleum
trust,maxim
sadness,meaningless
disgust,measles
trust,measure
trust,measured
anticipation,medal
anger,meddle
anticipation,mediate
anticipation,mediator
anticipation,medical
anticipation,meditate
sadness,meek
sadness,melancholic
sadness,melancholy
fear,melee
anger,melodrama
sadness,meltdown
joy,memorable
sadness,memorials
anger,menace
anger,menacing
trust,mentor
fear,mercenary
trust,merchant
fear,merciless
anticipation,merge
trust,merit
joy,meritorious
joy,merriment
joy,merry
disgust,mess
trust,messenger
disgust,messy
trust,microscope
anticipation,midwife
anger,mighty
disgust,mildew
fear,military
anger,militia
anticipation,mill
surprise,mimicry
joy,ministry
anticipation,miracle
joy,miraculous
disgust,mire
joy,mirth
anger,misbehavior
fear,miscarriage
anger,misconception
disgust,misconduct
anger,miserable
sadness,miserably
anger,misery
fear,misfortune
disgust,misguided
disgust,mishap
anger,mislead
anger,misleading
anger,misplace
sadness,misrepresentation
anger,misrepresented
fear,missile
fear,missing
anger,misstatement
sadness,mistake
fear,mistaken
anger,mistress
disgust,mistrust
anger,misunderstanding
disgust,mite
fear,moan
trust,moat
anger,mob
anticipation,mobile
disgust,mockery
anger,mocking
trust,moderator
trust,modest
surprise,modify
anger,molestation
anticipation,momentum
anticipation,monetary
anger,money
trust,monk
disgust,monochrome
trust,monogamy
sadness,monsoon
fear,monster
anger,monstrosity
anger,moody
trust,moorings
anger,moral
trust,morality
anger,morals
sadness,morbid
anger,morbidity
disgust,morgue
sadness,moribund
anticipation,morn
anticipation,morrow
anger,mortality
fear,mortgage
trust,mortgagee
fear,mortgagor
anticipation,mortification
fear,mortuary
anger,mosque
anger,mosquito
anticipation,mother
joy,motherhood
anticipation,motion
anticipation,mountain
sadness,mourn
anger,mournful
sadness,mourning
surprise,mouth
disgust,mouthful
disgust,muck
disgust,mucous
disgust,mucus
disgust,muddy
anger,muff
anger,mug
anger,mule
fear,mum
anger,murder
anger,murderer
anger,murderous
disgust,murky
joy,music
anger,musical
fear,musket
disgust,musty
anticipation,mutable
disgust,mutilated
anger,mutilation
anger,mutiny
anger,mutter
fear,muzzle
anger,myopia
anticipation,mysterious
anticipation,mystery
surprise,mystic
surprise,nab
anger,nag
disgust,nameless
joy,nap
sadness,napkin
disgust,nappy
anticipation,nascent
anger,nasty
trust,nation
disgust,nausea
disgust,nauseous
anticipation,navigable
anticipation,navigator
sadness,necessity
disgust,nefarious
anger,negation
sadness,negative
anger,neglected
trust,negotiate
sadness,negro
anticipation,neighbor
anticipation,neighborhood
anger,nepotism
anticipation,nervous
fear,nervousness
trust,nest
trust,nestle
anger,nether
anger,nettle
anticipation,network
fear,neuralgia
fear,neurosis
disgust,neurotic
anticipation,neutral
trust,neutrality
fear,newcomer
disgust,nicotine
fear,nightmare
anticipation,nobility
trust,noble
trust,nobleman
anger,noisy
anger,noncompliance
sadness,nonsensical
sadness,noose
disgust,nose
joy,notable
trust,notary
sadness,nothingness
anticipation,notification
anger,notoriety
disgust,noxious
anger,nuisance
surprise,nullify
sadness,numbness
trust,nun
trust,nurse
joy,nursery
anger,nurture
sadness,nutritious
anticipation,oasis
trust,oath
trust,obedience
disgust,obese
disgust,obesity
fear,obey
disgust,obi
sadness,obit
sadness,obituary
anger,objection
anticipation,objective
trust,oblige
anger,obliging
fear,obligor
anger,obliterate
anger,obliterated
fear,obliteration
anger,oblivion
anger,obnoxious
disgust,obscene
anger,obscenity
anger,obstacle
trust,obstetrician
anger,obstruct
anger,obstructive
joy,obtainable
trust,obvious
surprise,occasional
disgust,occult
trust,occupant
disgust,octopus
disgust,oddity
anger,odious
anger,offend
anger,offended
anger,offender
anger,offense
anger,offensive
trust,offering
trust,officer
trust,official
anticipation,offset
disgust,ogre
sadness,older
anticipation,olfactory
anticipation,omen
anticipation,ominous
fear,omnipotence
trust,omniscient
anger,onerous
anticipation,ongoing
anticipation,onset
disgust,ooze
anger,opera
fear,operation
anger,opinionated
anger,opium
anger,opponent
joy,opportune
anticipation,opportunity
anger,opposed
anger,opposition
anger,oppress
anger,oppression
anger,oppressive
anger,oppressor
anticipation,optimism
trust,optimist
anticipation,oracle
anger,orc
anger,orchestra
trust,ordained
anger,ordeal
trust,ordinance
anticipation,ordination
fear,ordnance
anticipation,organ
anticipation,organization
anticipation,orgasm
surprise,originality
fear,orphan
trust,orthodoxy
anger,oust
anger,outburst
disgust,outcast
anger,outcry
anticipation,outdo
disgust,outhouse
fear,outpost
anger,outrage
surprise,outrageous
fear,outsider
joy,outstanding
sadness,ovation
anger,overbearing
anticipation,overdue
surprise,overestimate
joy,overjoyed
sadness,overload
anger,overpowering
anger,overpriced
fear,overt
anticipation,overthrow
anticipation,overture
sadness,overwhelmed
anger,owing
trust,pact
anticipation,paddle
fear,pain
fear,pained
anger,painful
sadness,painfully
surprise,palpable
disgust,palsy
fear,pandemic
surprise,pang
fear,panic
fear,parachute
anticipation,parade
anticipation,paragon
anger,paralysis
anger,paralyzed
fear,paranoia
disgust,parasite
anger,pare
trust,parietal
trust,parish
trust,parliament
anticipation,parole
disgust,parrot
trust,partake
sadness,parting
trust,partnership
anticipation,passenger
anticipation,passion
anticipation,passionate
joy,pastor
joy,pastry
disgust,pathetic
anticipation,patience
anticipation,patient
trust,patriarchal
trust,patrol
trust,patron
trust,patronage
anger,patter
anger,paucity
sadness,pauper
trust,pavement
trust,pawn
anticipation,pay
anger,payback
anticipation,peace
anticipation,peaceful
trust,pedigree
fear,penal
anger,penalty
fear,penance
anger,penetration
anger,penitentiary
sadness,pensive
trust,perceive
surprise,perchance
anger,perdition
trust,perennial
anticipation,perfect
anticipation,perfection
surprise,peri
anticipation,peril
anticipation,perilous
trust,periodicity
fear,perish
sadness,perished
fear,perishing
fear,perjury
anger,pernicious
anger,perpetrator
anticipation,perpetuate
anticipation,perpetuity
sadness,perplexity
anger,persecute
anger,persecution
trust,personal
disgust,perspiration
trust,persuade
trust,pertinent
fear,perturbation
anger,perverse
anger,perversion
anger,pervert
disgust,perverted
anger,pessimism
fear,pessimist
anger,pest
disgust,pestilence
