emotion,word
disgust,petroleum
fear,phalanx
fear,phantom
trust,philanthropic
trust,philanthropist
trust,philosopher
disgust,phlegm
anger,phony
trust,physician
trust,physicist
anger,picket
anger,picketing
anticipation,picnic
joy,picturesque
disgust,pig
disgust,piles
trust,pill
anger,pillage
trust,pilot
disgust,pimple
sadness,pine
fear,pinion
disgust,pious
anger,pique
anger,pirate
anger,pitfall
trust,pith
sadness,pity
trust,pivot
surprise,placard
disgust,plagiarism
disgust,plague
sadness,plaintive
anticipation,plan
anticipation,planning
anger,playful
anticipation,playground
joy,playhouse
anticipation,plea
anticipation,pleasant
joy,pleased
joy,pleasurable
joy,pledge
anticipation,plight
fear,plummet
anticipation,plump
anger,plunder
fear,plunge
fear,pneumonia
anger,poaching
sadness,pointless
anger,poison
anger,poisoned
disgust,poisoning
anger,poisonous
anticipation,poke
surprise,polarity
anger,polemic
fear,police
fear,policeman
trust,policy
fear,polio
disgust,politic
anger,politics
trust,poll
disgust,pollute
disgust,pollution
disgust,polygamy
disgust,pompous
trust,pontiff
surprise,pop
disgust,porn
disgust,pornography
fear,posse
anticipation,possess
anger,possessed
anger,possession
anticipation,possibility
sadness,posthumous
surprise,postponement
anger,pound
anger,poverty
anger,pow
anger,powerful
fear,powerfully
anger,powerless
joy,practiced
anticipation,practise
joy,praise
joy,praised
anticipation,praiseworthy
surprise,prank
anticipation,pray
anticipation,precarious
trust,precedence
anticipation,precious
fear,precipice
anger,preclude
anticipation,precursor
fear,predicament
anticipation,predict
anticipation,prediction
anticipation,predilection
anticipation,predispose
trust,predominant
trust,prefer
disgust,pregnancy
anger,prejudice
disgust,prejudiced
anger,prejudicial
anticipation,preliminary
surprise,premature
fear,premeditated
anticipation,preparation
anticipation,preparatory
anticipation,prepare
anticipation,prepared
anticipation,preparedness
trust,preponderance
anticipation,prerequisite
anticipation,prescient
anticipation,present
anticipation,preservative
trust,president
joy,prestige
joy,presto
trust,presumption
anger,presumptuous
anger,pretending
anticipation,pretty
anticipation,prevail
trust,prevalent
fear,prevent
anticipation,prevention
fear,prey
anger,prick
joy,pride
trust,priest
anticipation,priesthood
trust,primer
anticipation,princely
trust,principal
anger,prison
anger,prisoner
joy,privileged
trust,privy
anticipation,probability
anticipation,probation
trust,probity
fear,problem
fear,procedure
anticipation,proceeding
joy,procession
trust,proctor
anticipation,production
anger,profane
anger,profanity
trust,professional
trust,professor
trust,professorship
anticipation,proficiency
trust,proficient
anticipation,prognosis
anticipation,prognostic
anticipation,progress
anticipation,progression
anger,prohibited
fear,projectile
fear,projectiles
anticipation,prologue
disgust,prolong
joy,promise
trust,proof
anticipation,prophecy
anticipation,prophet
anticipation,prophetic
anticipation,prophylactic
anger,prosecute
disgust,prosecution
anticipation,prospectively
anticipation,prosper
joy,prosperous
disgust,prostitute
disgust,prostitution
trust,protected
trust,protecting
trust,protector
fear,protestant
anticipation,proud
trust,proven
trust,provide
anticipation,providing
trust,proviso
anger,provocation
anger,provoking
fear,prowl
trust,proxy
trust,prudent
anger,pry
anger,psychosis
anticipation,public
disgust,puke
fear,puma
anger,punch
anticipation,punctual
disgust,pungent
fear,punish
anger,punished
anger,punishing
anger,punishment
anger,punitive
anticipation,punt
anticipation,puppy
trust,purely
disgust,purgatory
fear,purge
trust,purification
joy,purify
surprise,purity
joy,purr
disgust,pus
trust,putative
disgust,quack
disgust,quagmire
fear,quail
joy,quaint
fear,quake
trust,qualified
anger,quandary
fear,quarantine
anger,quarrel
fear,quash
anticipation,quest
disgust,questionable
anticipation,quicken
surprise,quickness
surprise,quicksilver
sadness,quiet
fear,quiver
fear,quivering
anticipation,quote
anger,rabble
anger,rabid
sadness,rack
trust,radar
anticipation,radiance
joy,radiant
fear,radiation
fear,radioactive
fear,radon
anticipation,raffle
anger,rage
anger,raging
disgust,rags
anger,raid
anger,rail
sadness,rainy
anger,ram
anger,rampage
disgust,rancid
surprise,randomly
trust,ranger
anger,ransom
anger,rape
surprise,rapid
anger,rapping
joy,rapt
fear,raptors
anticipation,rapture
surprise,rarity
anger,rascal
disgust,rash
disgust,rat
trust,ratify
anger,rating
trust,rational
fear,rattlesnake
anger,rave
anger,ravenous
fear,ravine
anger,raving
fear,razor
anger,react
anticipation,readiness
anticipation,ready
trust,real
surprise,reappear
trust,reassurance
trust,reassure
anger,rebel
anger,rebellion
anger,recalcitrant
anticipation,receiving
fear,recesses
anger,recession
anger,recidivism
anticipation,recipient
anger,reckless
anger,recklessness
trust,recline
anticipation,recognizable
anticipation,recombination
trust,recommend
anticipation,reconciliation
trust,reconsideration
anticipation,reconstruct
anticipation,reconstruction
anticipation,recreation
anticipation,recreational
trust,recruits
anticipation,recurrent
trust,referee
surprise,reflex
disgust,reflux
sadness,refugee
sadness,refused
fear,refutation
trust,regal
anticipation,regatta
trust,regent
fear,regiment
trust,registry
sadness,regret
sadness,regrettable
sadness,regretted
sadness,regretting
anticipation,regularity
fear,regulatory
disgust,regurgitation
anticipation,rehabilitation
trust,reimbursement
trust,reinforcement
trust,reinforcements
anger,reject
anger,rejection
anger,rejects
anticipation,rejoice
anticipation,rejoicing
anticipation,rekindle
fear,relapse
trust,related
trust,relative
trust,relevant
trust,reliability
trust,reliable
trust,reliance
sadness,relics
trust,religion
fear,reluctant
disgust,remains
anger,remand
joy,remarkable
anticipation,remedy
anger,remiss
sadness,remorse
anger,remove
anger,renegade
anger,renounce
anticipation,renovate
anticipation,renovation
trust,reparation
anger,repay
disgust,repellant
anger,repellent
disgust,repelling
fear,repent
trust,reporter
anticipation,representing
sadness,repress
fear,repression
anger,reprimand
anger,reprisal
anger,reproach
joy,reproductive
anger,repudiation
disgust,repulsion
trust,reputable
sadness,requiem
anticipation,rescue
fear,resection
anger,resent
anger,resentful
anger,resentment
anger,resign
sadness,resignation
sadness,resigned
anger,resistance
fear,resistant
anger,resisting
joy,resources
anticipation,respect
trust,respectable
trust,respectful
trust,respects
joy,respite
joy,resplendent
trust,responsible
anticipation,responsive
anger,restitution
anticipation,restlessness
anticipation,restorative
anger,restrain
fear,restrained
sadness,restrict
anger,restriction
anticipation,result
anticipation,resultant
trust,retain
anger,retaliate
anger,retaliation
anger,retaliatory
disgust,retard
fear,reticent
anticipation,retirement
anger,retract
fear,retrenchment
anger,retribution
anticipation,reunion
joy,revel
joy,revels
anger,revenge
anticipation,revere
joy,reverence
joy,reverend
joy,reverie
anger,reversal
anticipation,revival
anticipation,revive
anger,revoke
anger,revolt
anger,revolting
anger,revolution
anger,revolver
anger,revulsion
anticipation,reward
anger,rheumatism
joy,rhythmical
anger,ribbon
surprise,riddle
anger,ridicule
anger,ridiculous
anger,rifle
disgust,rigor
anger,ringer
anger,riot
anger,riotous
anticipation,ripen
anticipation,rising
anticipation,risk
anticipation,risky
anger,rivalry
joy,roadster
anger,rob
disgust,robber
anger,robbery
anger,rocket
fear,rod
disgust,rogue
joy,rollicking
anticipation,romance
anticipation,romantic
joy,romanticism
joy,romp
anger,rook
trust,rooted
disgust,rot
trust,rota
disgust,rotting
anticipation,roulette
trust,routine
anger,row
disgust,rubbish
fear,rubble
sadness,rue
fear,ruin
anger,ruined
anger,ruinous
fear,rule
sadness,rumor
sadness,runaway
fear,rupture
anger,ruthless
anger,saber
anger,sabotage
disgust,sacrifices
sadness,sadly
sadness,sadness
joy,safe
trust,safeguard
trust,safekeeping
fear,sag
trust,sage
anticipation,saint
anticipation,saintly
anticipation,salary
anticipation,saliva
surprise,sally
anger,saloon
joy,salutary
joy,salute
anticipation,salvation
fear,samurai
joy,sanctification
anticipation,sanctify
anticipation,sanctuary
sadness,sap
trust,sappy
anger,sarcasm
fear,sarcoma
anger,satanic
joy,satisfied
disgust,saturated
anger,savage
anger,savagery
joy,save
anticipation,savor
fear,scaffold
fear,scalpel
fear,scandal
anger,scandalous
anger,scapegoat
anger,scar
fear,scarce
sadness,scarcely
anger,scarcity
anger,scare
fear,scarecrow
trust,sceptical
anger,schism
anger,schizophrenia
joy,scholarship
trust,school
trust,scientific
anticipation,scientist
anger,scoff
anger,scold
anger,scolding
anger,scorching
anticipation,score
anger,scorn
anger,scorpion
anger,scoundrel
anger,scourge
anger,scrapie
anger,scream
anger,screaming
fear,screech
anger,screwed
surprise,scrimmage
trust,scripture
disgust,scrub
anticipation,scrutinize
disgust,scum
trust,seal
trust,seals
sadness,secluded
fear,seclusion
surprise,secrecy
trust,secret
disgust,secrete
disgust,secretion
anger,sectarian
anticipation,secular
trust,securities
anger,sedition
anticipation,seductive
anticipation,seek
anger,segregate
fear,seize
fear,seizure
anger,selfish
trust,senate
fear,senile
trust,seniority
joy,sensational
anger,senseless
anticipation,sensual
anticipation,sensuality
joy,sensuous
anger,sentence
trust,sentinel
trust,sentry
anger,separatist
fear,sepsis
disgust,septic
anticipation,sequel
sadness,sequestration
trust,serene
anticipation,serenity
anticipation,serial
trust,series
fear,seriousness
trust,sermon
disgust,serpent
trust,servant
trust,serve
disgust,servile
sadness,setback
fear,settlor
sadness,severance
disgust,sewage
disgust,sewer
disgust,sewerage
anticipation,sex
disgust,shabby
disgust,shack
anger,shackle
fear,shady
fear,shaking
anger,shaky
anger,sham
disgust,shame
sadness,shameful
disgust,shameless
disgust,shanghai
fear,shank
anticipation,share
anger,sharpen
anger,shatter
sadness,shattered
anger,shell
trust,shelter
trust,shepherd
trust,sheriff
anticipation,shining
anticipation,ship
fear,shipwreck
anger,shit
anger,shiver
anger,shock
surprise,shockingly
anger,shoddy
anger,shoot
fear,shooter
anger,shooting
trust,shopkeeper
anger,shoplifting
anticipation,shopping
anger,shortage
anticipation,shortly
anger,shot
trust,shoulder
anger,shout
anger,shove
trust,show
fear,shrapnel
anger,shriek
anger,shrill
fear,shrink
sadness,shroud
fear,shudder
anger,shun
trust,sib
disgust,sick
anger,sickening
disgust,sickly
disgust,sickness
trust,signature
anticipation,signify
joy,silly
anger,simmer
anticipation,simmering
anticipation,simplify
anger,sin
trust,sincere
anger,sinful
anticipation,sing
surprise,singularly
anger,sinister
anger,sinner
disgust,sinning
trust,sir
fear,siren
anger,sisterhood
anger,sizzle
anger,skewed
anger,skid
trust,skillful
anger,skirmish
anger,slam
anger,slander
anger,slap
anger,slash
anger,slaughter
anger,slaughterhouse
anger,slaughtering
anger,slave
anger,slavery
anger,slay
anger,slayer
disgust,slime
disgust,slimy
surprise,slip
disgust,slop
disgust,sloppy
disgust,sloth
disgust,sludge
disgust,slug
sadness,sluggish
disgust,slum
sadness,slump
anger,slur
disgust,slush
anger,slut
anger,sly
anger,smack
anger,smash
anger,smell
disgust,smelling
joy,smile
joy,smiling
anger,smite
trust,smith
anger,smother
fear,smuggle
anger,smuggler
disgust,smut
surprise,snag
disgust,snake
fear,snare
anger,snarl
anger,snarling
anger,sneak
anticipation,sneaking
anger,sneer
disgust,sneeze
sadness,snort
sadness,sob
trust,sobriety
disgust,socialism
anger,socialist
disgust,soil
disgust,soiled
anger,soldier
trust,solidarity
trust,solidity
surprise,somatic
sadness,somber
anticipation,sonar
joy,sonnet
joy,sonorous
disgust,soot
joy,soothing
anticipation,sorcery
anger,sordid
anger,sore
sadness,sorely
disgust,soreness
fear,sorrow
sadness,sorrowful
fear,sortie
disgust,soulless
fear,soulmate
anticipation,soundness
disgust,sour
trust,sovereign
anticipation,spa
joy,spaniel
anger,spank
anger,spanking
anticipation,sparkle
fear,spasm
anger,spat
anger,spear
joy,special
trust,specialist
trust,specialize
disgust,speck
anticipation,spectacular
fear,specter
fear,speculation
anticipation,speculative
disgust,spew
disgust,spider
fear,spike
anger,spine
fear,spinster
anticipation,spirits
disgust,spit
anger,spite
anger,spiteful
surprise,splash
joy,splendid
anticipation,splendor
sadness,splitting
disgust,spoil
sadness,spoiler
trust,spokesman
trust,sponsor
fear,spook
trust,spotless
joy,spouse
sadness,sprain
fear,sprite
fear,spur
disgust,spurious
fear,squall
disgust,squeamish
anger,squelch
disgust,squirm
anger,stab
trust,stable
surprise,stagger
sadness,stagnant
disgust,stain
anger,stalemate
fear,stalk
disgust,stall
trust,stamina
anger,standoff
anger,standstill
anticipation,star
trust,stark
anticipation,starry
anticipation,start
fear,startle
surprise,startling
fear,starvation
trust,statement
trust,statistical
trust,steadfast
surprise,steady
anger,steal
disgust,stealing
surprise,stealth
surprise,stealthily
anticipation,stealthy
sadness,sterile
anger,sterling
trust,steward
disgust,sticky
anger,stifled
anger,stigma
sadness,stillborn
fear,stillness
anger,sting
anger,stingy
disgust,stink
disgust,stinking
fear,stint
anger,stolen
disgust,stomach
anger,stone
disgust,stools
anticipation,store
anger,storm
anger,storming
fear,stormy
trust,straightforward
anger,strained
fear,straits
fear,stranger
anger,strangle
anticipation,strategist
trust,strength
joy,strengthening
fear,stretcher
sadness,stricken
anger,strife
anger,strike
sadness,strip
anger,stripped
anticipation,strive
fear,stroke
trust,structural
trust,structure
anger,struggle
fear,stunned
disgust,sty
surprise,subito
sadness,subjected
anger,subjugation
joy,sublimation
anticipation,submit
fear,subordinate
anticipation,subscribe
sadness,subsidence
anger,subsidy
trust,substantiate
anger,subversion
anger,subversive
disgust,subvert
anticipation,succeed
anticipation,succeeding
anticipation,success
anticipation,successful
anger,sucker
surprise,sudden
surprise,suddenly
anger,sue
fear,sufferer
disgust,suffering
disgust,suffocating
anger,suffocation
trust,suggest
anger,suicidal
anger,suicide
anger,sullen
fear,sultan
disgust,sump
anticipation,sun
anticipation,sundial
disgust,sunk
anticipation,sunny
anticipation,sunset
joy,sunshine
joy,superman
joy,superstar
fear,superstition
anticipation,superstitious
trust,supplication
joy,supporter
trust,supporting
anger,suppress
anger,suppression
anger,supremacy
anger,surcharge
trust,surety
surprise,surge
fear,surgery
anger,surly
fear,surprise
surprise,surprised
surprise,surprising
anticipation,surprisingly
fear,surrender
sadness,surrendering
trust,surrogate
anticipation,surround
fear,surveillance
fear,suspect
anticipation,suspense
fear,suspension
fear,suspicion
anger,suspicious
disgust,swamp
disgust,swampy
disgust,swarm
anger,swastika
trust,swear
fear,sweat
anticipation,sweet
anticipation,sweetheart
anticipation,sweets
fear,swelling
fear,swerve
disgust,swig
anticipation,swim
disgust,swine
joy,symmetry
fear,sympathetic
sadness,sympathize
sadness,sympathy
anticipation,symphony
anticipation,synchronize
fear,syncope
trust,synergistic
trust,synod
fear,synonymous
fear,syringe
trust,system
disgust,taboo
anticipation,tabulate
anger,tackle
fear,tactics
sadness,taint
anger,talons
trust,tandem
anticipation,tantalizing
trust,tantamount
anger,tariff
disgust,tarnish
disgust,tasteless
trust,taught
anger,taunt
disgust,tawny
sadness,tax
joy,teach
trust,teacher
trust,team
disgust,tearful
anger,tease
anger,teasing
disgust,teeming
trust,temperate
anger,tempest
joy,tender
joy,tenderness
anger,tension
fear,terminal
sadness,terminate
sadness,termination
disgust,termite
anger,terrible
sadness,terribly
sadness,terrific
fear,terror
anger,terrorism
anger,terrorist
anger,terrorize
anticipation,testament
trust,testimony
disgust,tetanus
joy,thankful
joy,thanksgiving
anger,theft
disgust,theism
anger,theocratic
trust,theological
anticipation,theology
trust,theorem
anticipation,theory
joy,therapeutic
anticipation,thermocouple
trust,thermometer
anger,thief
anticipation,thirst
fear,thirteenth
fear,thorny
anticipation,thought
trust,thoughtful
anger,thoughtless
anger,thrash
anger,threat
anger,threaten
anger,threatening
anger,thresh
disgust,thrift
anticipation,thrill
anticipation,thrilling
anticipation,thriving
fear,throb
trust,throne
anger,throttle
anger,thug
anger,thump
fear,thumping
anger,thundering
surprise,thwart
anticipation,tickle
anger,tiff
anger,tighten
anticipation,time
fear,timid
anticipation,timidity
joy,tinsel
anger,tirade
trust,title
disgust,toad
joy,toast
disgust,toilet
anger,tolerate
sadness,tomb
anticipation,tomorrow
fear,toothache
anticipation,top
surprise,topple
anger,torment
fear,tornado
anger,torpedo
fear,torrent
anger,tortious
anger,torture
anger,touchy
sadness,tough
anger,toughness
anticipation,towering
disgust,toxic
fear,toxin
anticipation,track
fear,tract
trust,trade
fear,tragedy
trust,trainer
anger,traitor
disgust,tramp
joy,tranquil
joy,tranquility
trust,transaction
anticipation,transcendence
trust,transcript
anticipation,transitional
trust,translation
disgust,trash
disgust,trashy
anger,traumatic
disgust,travesty
anger,treacherous
anger,treachery
anticipation,treadmill
anger,treason
anticipation,treasure
trust,treasurer
anger,treat
anger,tree
fear,trembling
anger,tremor
anticipation,trepidation
anger,trespass
trust,tribe
fear,tribulation
anticipation,tribunal
trust,tribune
anticipation,tributary
surprise,trick
anger,trickery
surprise,trip
anger,tripping
anticipation,triumph
anticipation,triumphant
anger,troll
anticipation,trophy
anger,troublesome
joy,truce
trust,truck
joy,true
surprise,trump
trust,truss
trust,trust
trust,trustee
trust,truth
trust,truthful
trust,truthfulness
fear,tumor
fear,tumour
anger,tumult
anger,tumultuous
anger,turbulence
fear,turbulent
anger,turmoil
anger,tussle
trust,tutelage
anticipation,twinkle
fear,typhoon
anger,tyrannical
fear,tyranny
anger,tyrant
disgust,ugliness
disgust,ugly
anger,ulcer
anticipation,ultimate
anticipation,ultimately
anger,ultimatum
trust,umpire
sadness,unable
sadness,unacceptable
anticipation,unaccountable
sadness,unacknowledged
surprise,unanticipated
anger,unattainable
disgust,unattractive
disgust,unbearable
anticipation,unbeaten
anger,unbridled
trust,unbroken
fear,uncanny
anger,uncaring
anger,uncertain
disgust,unclean
disgust,unconscionable
joy,unconstrained
anger,uncontrollable
surprise,uncover
anticipation,undecided
surprise,underestimate
anger,underpaid
trust,understanding
sadness,undertaker
anticipation,undertaking
trust,underwrite
anger,undesirable
sadness,undesired
anticipation,undisclosed
surprise,undiscovered
anticipation,undoubted
anticipation,undying
anticipation,uneasiness
disgust,uneasy
sadness,uneducated
fear,unemployed
anger,unequal
trust,unequivocal
anticipation,unexpected
surprise,unexpectedly
anticipation,unexplained
anger,unfair
anger,unfairness
disgust,unfaithful
disgust,unfavorable
anticipation,unfold
surprise,unforeseen
anger,unforgiving
sadness,unfortunate
anger,unfriendly
anger,unfulfilled
sadness,ungodly
anger,ungrateful
surprise,unguarded
sadness,unhappiness
anger,unhappy
disgust,unhealthy
fear,unholy
anticipation,unification
surprise,unimaginable
sadness,unimportant
sadness,uninspired
surprise,unintended
surprise,unintentional
surprise,unintentionally
sadness,uninterested
sadness,uninteresting
sadness,uninvited
surprise,unique
trust,united
trust,unity
anticipation,university
anger,unjust
anger,unjustifiable
anger,unkind
anticipation,unknown
anger,unlawful
anger,unlucky
disgust,unmanageable
disgust,unnatural
anger,unpaid
disgust,unpleasant
disgust,unpopular
surprise,unprecedented
surprise,unpredictable
anticipation,unpublished
trust,unquestionable
trust,unquestionably
trust,unquestioned
trust,unreliable
sadness,unrequited
anticipation,unresolved
fear,unrest
anger,unruly
fear,unsafe
disgust,unsatisfactory
disgust,unsatisfied
sadness,unseat
anger,unsettled
disgust,unsightly
fear,unspeakable
fear,unstable
fear,unsteady
sadness,unsuccessful
anticipation,unsurpassed
surprise,unsuspecting
anger,unsympathetic
anger,unthinkable
disgust,untidy
joy,untie
sadness,untitled
anticipation,untold
anger,untoward
anger,untrustworthy
anticipation,unverified
disgust,unwashed
trust,unwavering
sadness,unwelcome
sadness,unwell
disgust,unworthy
anger,upheaval
anticipation,uphill
anticipation,uplift
trust,upright
anger,uprising
anger,upset
anticipation,urgency
anticipation,urgent
sadness,urn
trust,usher
trust,usual
anger,usurp
anger,usurped
anticipation,utopian
anticipation,vacation
disgust,vacuous
disgust,vainly
fear,validity
trust,valor
anger,vampire
surprise,vanish
fear,vanished
surprise,variable
disgust,varicella
sadness,veal
fear,veer
disgust,vegetative
anger,vehement
anger,vendetta
anticipation,venerable
anger,vengeance
anger,vengeful
anger,venom
anger,venomous
anger,vent
anticipation,veracity
fear,verdict
anticipation,verge
trust,verification
trust,verified
trust,verily
anger,vermin
joy,vernal
anger,versus
fear,vertigo
disgust,vesicular
trust,veteran
anger,veto
trust,vicar
anger,vicious
anger,victim
anger,victimized
joy,victor
joy,victorious
anticipation,victory
anticipation,vigil
anticipation,vigilance
fear,vigilant
trust,vigorous
trust,villager
fear,villain
anger,villainous
anger,vindicate
anticipation,vindication
anger,vindictive
anger,violation
anger,violence
anger,violent
anger,violently
fear,viper
trust,virgin
anticipation,virginity
trust,virtue
joy,virtuous
anger,virulence
anticipation,vision
anticipation,visionary
anticipation,visitor
anticipation,visor
joy,vitality
joy,vivacious
joy,vivid
anger,volatility
fear,volcano
anticipation,volunteer
trust,volunteers
anticipation,voluptuous
disgust,vomit
anger,vote
trust,votive
trust,vouch
trust,voucher
anticipation,vow
anticipation,voyage
disgust,vulgar
anger,vulgarity
fear,vulnerability
disgust,vulture
anger,waffle
joy,wages
fear,wail
anticipation,wait
disgust,wallow
fear,wan
sadness,wane
sadness,wanting
fear,war
anger,warden
fear,ware
anger,warfare
anger,warlike
fear,warlock
anticipation,warn
anticipation,warned
fear,warning
anger,warp
trust,warranty
anger,warrior
disgust,wart
fear,wary
disgust,waste
anger,wasted
anger,wasteful
disgust,wasting
anticipation,watch
trust,watchdog
trust,watchful
trust,watchman
fear,waver
fear,weakly
joy,wealth
trust,wear
sadness,wearily
sadness,weariness
sadness,weary
sadness,weeds
sadness,weep
sadness,weeping
anticipation,weigh
anticipation,weight
fear,weighty
disgust,weird
fear,weirdo
joy,welcomed
anger,wench
anticipation,whim
fear,whimper
joy,whimsical
disgust,whine
anger,whip
fear,whirlpool
fear,whirlwind
anticipation,white
joy,whiteness
trust,wholesome
disgust,whore
fear,wicked
disgust,wickedness
sadness,widow
sadness,widower
surprise,wild
anticipation,wilderness
fear,wildfire
anger,willful
disgust,wimp
anger,wimpy
anger,wince
anticipation,winner
anticipation,winning
anticipation,winnings
anger,wireless
trust,wisdom
anticipation,wishful
anger,witch
anger,witchcraft
sadness,withdraw
sadness,wither
disgust,withered
anticipation,withstand
trust,witness
joy,witty
anticipation,wizard
disgust,woe
sadness,woeful
disgust,woefully
joy,wonderful
joy,wonderfully
anticipation,wont
anger,wop
trust,word
anger,words
anticipation,worm
sadness,worn
sadness,worried
anticipation,worry
anticipation,worrying
fear,worse
disgust,worsening
anticipation,worship
anger,worthless
trust,worthy
trust,wot
anger,wound
anger,wrangling
anger,wrath
anger,wreak
anger,wreck
anger,wrecked
anger,wretch
disgust,wretched
anger,wring
sadness,wrinkled
anger,wrongdoing
anger,wrongful
anger,wrongly
fear,xenophobia
anticipation,yearning
anger,yell
anger,yelp
anticipation,young
anger,youth
surprise,zany
anticipation,zeal
joy,zealous
anticipation,zest
